ProductID,TotalSales,AveragePrice,UnitsSold
P00486,6891.8,213.13363636363638,33
P00502,8526.689999999999,280.391,33
P00209,7635.1900000000005,306.734,25
P00845,4335.03,236.65000000000003,20
P00941,349.95000000000005,116.65,3
P00602,3685.1,206.27999999999997,16
P00355,3641.7799999999997,270.10833333333335,14
P00083,8798.439999999997,271.7166666666667,32
P00213,7911.789999999998,220.257,31
P00558,1864.6399999999999,174.77666666666664,8
P00420,4269.66,221.46999999999994,20
P00417,6403.750000000001,259.9244444444444,25
P00785,6375.970000000001,306.1114285714285,23
P00408,7437.799999999999,246.16777777777781,27
P00304,10673.58,296.04749999999996,33
P00307,6872.88,282.70000000000005,24
P00761,8563.78,290.19000000000005,30
P00753,5555.8,256.93625,24
P00392,4399.34,295.6933333333333,15
P00588,7335.910000000003,200.93454545454549,32
P00294,5818.5599999999995,274.21500000000003,20
P00667,8859.98,280.3990909090909,34
P00273,5910.7,224.04375,28
P00247,9947.3,232.6092857142857,47
P00756,2286.7400000000002,172.35833333333335,17
P00699,7197.35,373.93399999999997,19
P00774,4501.18,254.01800000000003,18
P00197,5975.9299999999985,283.10125,23
P00120,13747.820000000002,275.97384615384624,45
P00648,6653.8,248.87999999999997,26
P00958,3991.2199999999993,219.70166666666668,19
P00094,4737.12,228.20333333333332,21
P00544,5734.93,198.36125,26
P00342,5263.269999999999,208.7475,23
P00526,9362.08,277.27076923076925,35
P00419,4577.47,220.59,22
P00981,4417.49,303.71799999999996,15
P00098,7921.39,267.4711111111111,27
P00179,7693.46,229.95375000000004,39
P00434,6839.490000000001,252.28199999999998,32
P00803,1855.69,202.285,8
P00908,7204.399999999999,201.0818181818182,36
P00023,14304.910000000002,298.97666666666663,51
P00988,8845.39,287.8591666666667,31
P00190,11087.63,275.05499999999995,38
P00006,7713.54,306.5666666666667,25
P00848,4314.13,216.10166666666666,21
P00070,8206.83,248.82999999999996,30
P00660,5618.0,213.612,29
P00421,9817.369999999999,248.25800000000004,38
P00282,5448.23,283.3683333333334,21
P00171,7902.759999999999,251.5853846153846,32
P00754,3301.3799999999997,209.96,19
P00140,13852.75,286.5521428571429,42
P00123,11856.4,275.74769230769226,45
P00804,4396.05,278.19166666666666,14
P00087,9630.16,307.78100000000006,28
P00361,5279.57,214.45999999999998,22
P00546,5768.7300000000005,175.57000000000002,34
P00202,11254.13,268.79,46
P00309,8785.31,234.94499999999996,41
P00168,11545.67,299.13916666666665,37
P00832,11491.859999999999,252.66,46
P00617,6789.04,282.375,22
P00878,9121.349999999999,225.07999999999998,42
P00672,11703.989999999998,255.71857142857144,45
P00025,10799.65,304.3236363636364,32
P00627,7044.19,272.25,25
P00335,5959.25,217.7225,27
P00268,7780.78,266.2666666666667,27
P00005,6319.069999999999,222.96272727272734,30
P00276,10385.43,225.64923076923077,41
P00583,3643.1400000000003,225.665,17
P00952,7501.590000000001,270.5627272727272,30
P00807,8292.630000000001,280.25454545454545,29
P00843,7433.42,225.04636363636365,33
P00901,5747.189999999999,169.05,34
P00824,9058.81,217.25200000000004,45
P00266,5574.889999999999,173.20666666666668,33
P00680,6743.740000000001,244.2444444444444,32
P00996,10510.17,292.90999999999997,35
P00399,6769.050000000001,209.34428571428575,32
P00414,2191.13,200.76000000000002,13
P00625,9380.07,309.9525,27
P00076,7923.32,279.96714285714285,27
P00181,8506.619999999999,370.196,26
P00885,12438.31,222.33882352941177,57
P00101,9606.630000000001,223.38499999999996,40
P00093,9495.34,248.56153846153845,36
P00656,7682.03,347.7628571428572,21
P00326,5979.0,254.7022222222222,26
P00255,9325.830000000002,210.27941176470588,44
P00259,8134.5599999999995,352.5571428571429,22
P00318,6485.650000000001,226.76416666666668,34
P00973,5559.05,255.7,20
P00614,12640.75,260.9630769230769,41
P00936,7812.18,222.46545454545455,37
P00110,11889.720000000001,298.01785714285705,39
P00364,5545.889999999999,277.54,18
P00234,6267.179999999999,186.44857142857146,40
P00376,8997.840000000002,277.7745454545455,29
P00580,5433.21,347.8533333333333,16
P00154,12731.210000000001,286.66230769230765,43
P00538,5425.91,258.08909090909094,20
P00155,8692.6,345.85625,26
P00169,1439.49,188.385,8
P00436,7954.599999999999,290.77899999999994,28
P00151,9153.98,190.82000000000005,43
P00626,8131.09,320.0166666666667,26
P00010,7829.82,289.707,28
P00201,8336.929999999998,267.91625,28
P00976,9079.75,241.83083333333332,42
P00329,7895.81,236.83916666666664,31
P00116,5277.429999999999,252.90142857142857,22
P00678,10663.23,253.88714285714286,40
P00418,8747.46,251.98000000000002,29
P00921,7523.26,317.51000000000005,22
P00994,4805.549999999999,270.07875,21
P00508,6421.879999999999,198.79124999999996,30
P00365,7112.450000000001,253.85363636363638,30
P00683,6009.65,263.67875,21
P00634,11463.04,285.22230769230765,38
P00668,4221.25,223.5711111111111,21
P00737,9786.769999999999,290.5491666666666,31
P00241,4953.01,174.27100000000002,29
P00403,10482.59,286.4469230769231,38
P00762,14920.98,276.78375000000005,50
P00396,5074.21,316.02,16
P00358,13122.210000000001,267.3430769230769,47
P00741,8157.1,247.83545454545455,32
P00224,10871.539999999999,232.53466666666662,44
P00939,6128.929999999999,185.34125,31
P00091,10096.71,311.176,34
P00296,9146.91,224.00000000000003,43
P00783,9773.109999999999,284.3775,33
P00112,6161.16,284.59375,24
P00018,9194.07,296.80555555555554,30
P00212,10675.3,240.26692307692306,43
P00926,6652.98,212.85444444444445,28
P00515,7904.15,315.2263636363637,26
P00773,4311.41,240.2428571428571,18
P00030,198.58,99.29,2
P00243,6234.419999999999,194.45499999999998,31
P00172,4451.45,200.121,27
P00022,6051.39,292.7057142857143,23
P00567,5622.65,223.05363636363637,23
P00840,8350.59,292.2571428571428,27
P00701,4610.599999999999,170.54111111111112,28
P00749,10026.34,211.15384615384616,46
P00219,2298.15,233.1816666666667,13
P00119,7190.3099999999995,276.65,27
P00846,6592.89,277.51714285714286,24
P00472,7622.970000000001,243.71416666666667,30
P00020,7965.1500000000015,297.349090909091,32
P00462,6371.09,236.56666666666666,28
P00121,5567.4400000000005,263.8157142857143,19
P00616,6694.52,319.41125,18
P00075,11832.910000000002,340.44818181818187,34
P00576,9075.35,254.01250000000002,37
P00612,10490.000000000002,248.12499999999997,44
P00017,7110.87,331.9472727272727,25
P00435,5684.51,264.91545454545457,22
P00514,1700.66,285.39000000000004,8
P00573,7708.02,198.76692307692306,38
P00601,7753.69,210.4866666666667,38
P00980,6941.66,230.03000000000003,36
P00311,3872.46,189.24600000000004,27
P00049,5051.37,298.06666666666666,18
P00797,6084.549999999999,241.5681818181818,28
P00651,10089.77,249.77266666666668,42
P00153,4304.18,301.58125,16
P00522,8662.76,260.1581818181819,32
P00579,7344.530000000001,262.1290909090909,35
P00793,14037.320000000002,293.77722222222224,46
P00539,9527.21,273.2557142857143,36
P00052,9665.660000000003,193.86,49
P00372,7907.750000000001,235.58090909090907,31
P00084,6680.01,272.3957142857143,24
P00799,5202.75,249.98857142857145,22
P00962,5235.49,212.15499999999997,24
P00587,13846.990000000003,313.69666666666666,46
P00998,7572.830000000001,219.37272727272727,35
P00478,8591.769999999997,267.0858333333333,32
P00571,12003.369999999999,281.35538461538465,40
P00632,7186.700000000001,237.061,29
P00561,12617.119999999999,263.64619047619044,49
P00956,5485.509999999999,185.55200000000002,28
P00430,9186.730000000001,297.39375,29
P00669,8184.950000000002,222.4141666666667,37
P00390,5169.51,230.13600000000002,20
P00719,12803.67,280.8525,44
P00053,9503.41,341.40399999999994,29
P00513,8205.45,262.95375,29
P00728,2816.09,159.454,19
P00410,6347.660000000001,226.22181818181815,30
P00274,9330.18,267.23499999999996,31
P00316,7411.96,255.09999999999994,30
P00182,11916.190000000002,326.8208333333334,35
P00425,12675.910000000002,277.6153333333333,46
P00288,11116.46,318.77000000000004,36
P00117,8506.88,337.60125000000005,25
P00716,10934.210000000001,225.00214285714284,47
P00346,5033.23,234.91285714285712,24
P00443,6449.18,209.29333333333332,30
P00776,6132.8,210.10818181818183,34
P00972,4420.07,235.5475,19
P00191,4284.34,318.7033333333333,15
P00812,9978.71,254.45700000000002,37
P00166,8444.29,214.61166666666668,37
P00156,3733.46,262.52833333333336,17
P00203,3334.5000000000005,305.978,12
P00460,9268.63,274.997,37
P00260,5924.66,267.66857142857145,20
P00852,6158.32,283.746,24
P00089,4522.409999999999,217.68363636363637,24
P00475,17833.47,242.61523809523814,63
P00859,4304.6900000000005,273.3883333333333,20
P00024,5417.860000000001,281.665,20
P00192,7417.37,291.0145454545455,27
P00464,4960.96,235.15750000000003,22
P00383,8227.54,247.32769230769233,33
P00286,2568.1800000000003,292.17,10
P00505,5727.15,225.13875,23
P00682,7879.33,385.28142857142853,18
P00759,9472.769999999999,295.574,30
P00609,6484.14,238.0477777777778,30
P00574,19310.86,308.9305882352941,60
P00853,7210.969999999999,352.20333333333326,21
P00640,6575.7699999999995,245.85999999999999,27
P00164,8141.5,304.89875,26
P00638,1317.3300000000002,250.39,6
P00400,5718.0,158.10181818181817,36
P00277,2368.7200000000003,176.76000000000002,15
P00920,12439.68,262.035,45
P00323,7354.1,224.10800000000003,34
P00354,5715.370000000001,287.9275,18
P00963,9503.57,235.59666666666666,34
P00718,7884.130000000001,215.69666666666663,37
P00057,8324.800000000001,327.46111111111117,25
P00834,6127.5,202.35545454545453,34
P00328,8456.65,248.2281818181818,30
P00912,6845.65,253.77375,25
P00481,3613.4,271.6271428571428,15
P00482,11474.23,181.83857142857138,63
P00305,3843.08,322.61249999999995,13
P00557,9815.790000000003,240.10625,43
P00551,6353.77,225.78300000000004,27
P00416,5321.3,238.43111111111114,23
P00130,5532.670000000001,312.44571428571425,19
P00193,8645.35,244.36888888888885,33
P00510,6171.2,319.46,19
P00991,11474.92,235.48062500000003,47
P00229,6544.58,238.33090909090913,28
P00069,10437.58,232.7407142857143,41
P00604,10014.59,299.3872727272727,35
P00751,4017.25,277.34833333333336,14
P00596,4012.37,216.7433333333333,24
P00565,5954.999999999999,170.55615384615382,43
P00059,8731.76,290.3209090909091,28
P00599,10398.0,369.43777777777785,26
P00646,12076.59,266.588,46
P00278,7249.23,194.4346153846154,38
P00293,6503.5599999999995,160.9746153846154,42
P00687,5285.99,218.91625,24
P00252,11849.42,292.8516666666667,47
P00105,8175.6,276.98500000000007,28
P00484,7993.68,209.398,35
P00147,7554.15,347.9533333333333,20
P00847,7821.4,220.404,36
P00385,5963.16,236.96142857142857,24
P00253,4671.09,221.40111111111113,23
P00904,5566.360000000001,199.4322222222222,31
P00014,6475.460000000001,228.39166666666674,28
P00152,1307.44,150.7,11
P00107,8927.25,270.5681818181818,33
P00943,11373.32,292.2675,40
P00738,8175.509999999999,229.16615384615383,33
P00129,6011.150000000001,241.25818181818178,24
P00371,7457.28,222.70615384615388,35
P00639,8489.449999999999,243.02727272727273,35
P00829,6216.08,309.2728571428571,21
P00061,2895.99,174.0775,17
P00016,5614.0,319.226,19
